Datum|1 AUD|1 BGN|1 BRL|1 CAD|1 CHF|1 CNY|1 DKK|1 EEK|1 EUR|1 GBP|1 HKD|1 HRK|100 HUF|1000 IDR|100 INR|100 ISK|100 JPY|100 KRW|1 LTL|1 LVL|1 MXN|1 MYR|1 NOK|1 NZD|100 PHP|1 PLN|1 RON|100 RUB|1 SEK|1 SGD|100 THB|1 TRY|1 USD|1 XDR|1 ZAR
29.04.2009|14,488|13,649|9,220|16,754|17,725|2,950|3,587|1,707|26,715|29,718|2,598|3,600|9,238|1,860|40,244|15,715|20,775|1,506|7,737|37,669|1,472|5,612|3,059|11,501|41,271|6,051|6,378|60,799|2,483|13,550|56,926|12,612|20,132|30,165|2,360
30.04.2009|14,727|13,657|9,256|16,919|17,726|2,951|3,586|1,707|26,710|29,890|2,596|3,604|9,212|1,901|40,354|15,839|20,497|1,574|7,736|37,657|1,459|5,652|3,062|11,429|41,892|6,070|6,376|60,899|2,498|13,612|57,062|12,634|20,121|30,137|2,376
04.05.2009|14,780|13,619|9,310|16,987|17,646|2,953|3,577|1,703|26,640|29,941|2,599|3,594|9,242|1,919|40,404|15,754|20,253|1,588|7,715|37,563|1,463|5,704|3,066|11,517|41,995|6,045|6,356|60,939|2,497|13,574|57,109|12,662|20,145|30,176|2,408
05.05.2009|14,723|13,535|9,361|16,887|17,512|2,898|3,555|1,692|26,480|29,868|2,550|3,579|9,357|1,898|40,104|15,712|19,976|1,558|7,669|37,327|1,490|5,630|3,048|11,520|41,337|6,090|6,360|60,247|2,501|13,435|56,284|12,667|19,761|29,703|2,379
06.05.2009|14,922|13,670|9,366|17,042|17,712|2,943|3,598|1,713|26,800|30,171|2,589|3,635|9,376|1,928|40,602|15,850|20,381|1,576|7,762|37,784|1,511|5,679|3,068|11,696|42,096|6,072|6,444|61,262|2,524|13,590|57,054|12,770|20,067|30,126|2,361
07.05.2009|15,041|13,527|9,426|16,998|17,444|2,902|3,553|1,691|26,465|29,902|2,554|3,594|9,578|1,909|40,329|15,586|19,932|1,573|7,665|37,322|1,526|5,616|3,069|11,816|41,829|6,147|6,424|60,730|2,525|13,503|56,727|12,849|19,794|29,699|2,372
11.05.2009|15,005|13,682|9,505|17,071|17,770|2,889|3,593|1,710|26,760|29,782|2,544|3,635|9,645|1,908|39,861|15,709|20,150|1,598|7,750|37,733|1,499|5,606|3,075|11,868|41,837|6,108|6,433|60,995|2,543|13,492|56,959|12,664|19,713|29,839|2,346
12.05.2009|14,978|13,676|9,544|16,861|17,727|2,866|3,592|1,710|26,755|29,946|2,522|3,639|9,598|1,891|39,686|15,674|20,127|1,578|7,749|37,731|1,483|5,566|3,058|11,864|41,479|6,100|6,442|60,973|2,519|13,425|56,574|12,540|19,549|29,678|2,321
13.05.2009|14,975|13,691|9,435|16,914|17,781|2,881|3,596|1,712|26,780|29,756|2,536|3,645|9,515|1,901|39,638|15,579|20,454|1,585|7,756|37,756|1,473|5,576|3,029|11,772|41,716|6,070|6,427|61,428|2,514|13,428|56,933|12,603|19,656|29,888|2,329
14.05.2009|14,871|13,774|9,374|16,873|17,895|2,911|3,617|1,722|26,940|29,994|2,563|3,666|9,302|1,915|39,990|15,650|20,816|1,573|7,802|37,981|1,492|5,600|3,049|11,679|41,628|6,000|6,421|61,652|2,502|13,546|57,455|12,582|19,865|30,139|2,303
15.05.2009|15,067|13,818|9,536|16,998|17,987|2,930|3,629|1,727|27,025|30,344|2,579|3,661|9,334|1,922|40,477|15,774|21,000|1,595|7,827|38,090|1,506|5,631|3,063|11,743|42,026|6,033|6,435|62,097|2,537|13,607|57,834|12,735|19,987|30,349|2,312
18.05.2009|15,128|13,752|9,535|17,044|17,796|2,920|3,613|1,719|26,900|30,481|2,571|3,651|9,472|1,916|41,675|15,759|20,806|1,588|7,791|37,935|1,509|5,607|3,064|11,763|42,049|6,020|6,447|62,094|2,537|13,587|57,667|12,817|19,931|30,264|2,309
19.05.2009|15,189|13,641|9,532|16,938|17,615|2,871|3,584|1,705|26,685|30,346|2,528|3,624|9,588|1,899|41,098|15,379|20,376|1,573|7,728|37,632|1,517|5,550|3,049|11,847|41,542|6,097|6,406|61,519|2,549|13,394|56,947|12,752|19,595|29,824|2,311
20.05.2009|15,081|13,612|9,562|16,932|17,602|2,850|3,576|1,702|26,625|30,168|2,509|3,607|9,581|1,880|41,039|15,172|20,316|1,560|7,711|37,558|1,505|5,498|3,021|11,776|41,231|6,095|6,398|61,445|2,538|13,316|56,446|12,683|19,449|29,648|2,313
21.05.2009|14,969|13,666|9,544|16,967|17,612|2,845|3,590|1,708|26,730|30,408|2,504|3,652|9,600|1,877|41,060|15,155|20,431|1,560|7,741|37,717|1,485|5,500|3,025|11,738|41,182|6,078|6,411|61,619|2,558|13,310|56,458|12,620|19,413|29,745|2,299
22.05.2009|14,975|13,651|9,451|16,962|17,546|2,801|3,587|1,707|26,710|30,410|2,465|3,654|9,594|1,861|40,632|14,991|20,321|1,537|7,736|37,673|1,453|5,475|3,006|11,837|40,771|6,093|6,395|61,408|2,550|13,247|55,655|12,453|19,109|29,512|2,305
25.05.2009|14,898|13,650|9,434|16,926|17,592|2,793|3,586|1,706|26,700|30,336|2,459|3,659|9,515|1,853|40,311|15,039|20,047|1,531|7,733|37,659|1,449|5,463|3,013|11,789|40,668|6,049|6,401|61,402|2,550|13,189|55,443|12,325|19,061|29,438|2,289
26.05.2009|14,879|13,654|9,434|17,011|17,635|2,812|3,587|1,707|26,705|30,487|2,477|3,667|9,455|1,858|40,194|15,071|20,225|1,525|7,734|37,660|1,457|5,467|2,983|11,805|40,722|6,038|6,390|61,241|2,530|13,219|55,684|12,304|19,203|29,518|2,294
27.05.2009|15,034|13,665|9,551|17,199|17,660|2,815|3,591|1,708|26,730|30,695|2,479|3,659|9,445|1,864|40,302|15,241|20,175|1,519|7,741|37,696|1,460|5,486|3,014|11,876|40,664|6,024|6,390|61,593|2,509|13,235|55,902|12,251|19,222|29,547|2,320
28.05.2009|15,080|13,682|9,510|17,210|17,700|2,828|3,595|1,710|26,760|30,742|2,490|3,663|9,389|1,870|40,570|15,326|19,916|1,541|7,750|37,727|1,460|5,497|2,986|12,041|40,789|5,959|6,375|61,748|2,493|13,277|56,108|12,295|19,309|29,774|2,383
29.05.2009|15,182|13,717|9,474|17,302|17,736|2,787|3,604|1,715|26,830|30,733|2,455|3,656|9,498|1,849|40,381|15,554|19,838|1,521|7,770|37,826|1,455|5,455|3,022|12,119|40,334|5,993|6,415|61,774|2,516|13,183|55,444|12,339|19,026|29,207|2,386
01.06.2009|15,251|13,690|9,652|17,397|17,685|2,759|3,597|1,712|26,780|30,850|2,429|3,646|9,539|1,840|40,143|15,565|19,850|1,527|7,756|37,756|1,438|5,425|3,040|12,218|40,109|6,002|6,402|61,527|2,528|13,092|55,224|12,332|18,831|29,152|2,363
02.06.2009|15,378|13,714|9,696|17,383|17,722|2,758|3,603|1,714|26,825|31,000|2,430|3,655|9,520|1,836|40,065|15,586|19,715|1,525|7,769|37,808|1,422|5,400|3,057|12,321|39,899|5,977|6,408|61,547|2,522|13,097|55,218|12,319|18,840|29,346|2,338
03.06.2009|15,397|13,715|9,775|17,349|17,673|2,764|3,602|1,714|26,820|31,197|2,436|3,652|9,483|1,866|40,185|15,579|19,684|1,529|7,767|37,812|1,430|5,418|3,006|12,186|40,048|5,962|6,395|61,518|2,488|13,105|55,460|12,336|18,879|29,385|2,352
04.06.2009|15,192|13,771|9,714|17,160|17,805|2,796|3,616|1,721|26,930|30,986|2,465|3,662|9,377|1,896|40,475|15,486|19,752|1,532|7,799|37,967|1,430|5,472|3,025|11,987|40,509|5,959|6,390|61,704|2,491|13,203|55,945|12,374|19,108|29,753|2,365
05.06.2009|15,346|13,813|9,884|17,253|17,781|2,790|3,628|1,727|27,020|30,723|2,458|3,667|9,346|1,917|40,479|15,558|19,650|1,528|7,825|38,089|1,444|5,451|3,014|12,135|40,398|5,946|6,405|62,002|2,473|13,161|55,727|12,376|19,056|29,507|2,366
08.06.2009|15,355|13,804|9,859|17,368|17,802|2,849|3,626|1,726|27,000|31,001|2,512|3,688|9,401|1,942|40,942|15,379|19,776|1,560|7,820|38,244|1,457|5,529|3,021|12,091|40,977|5,926|6,395|62,033|2,479|13,348|56,646|12,509|19,472|29,764|2,381
09.06.2009|15,242|13,693|9,893|17,385|17,664|2,806|3,597|1,712|26,780|31,022|2,475|3,660|9,560|1,907|40,393|14,961|19,578|1,517|7,756|38,284|1,432|5,440|3,003|11,962|40,359|5,982|6,376|61,559|2,480|13,155|56,098|12,368|19,183|29,416|2,357
10.06.2009|15,376|13,671|9,857|17,248|17,638|2,774|3,591|1,709|26,740|31,139|2,446|3,679|9,602|1,892|40,144|14,822|19,364|1,509|7,744|38,227|1,399|5,423|3,024|12,013|39,979|5,988|6,369|61,486|2,491|13,087|55,680|12,321|18,958|29,281|2,359
11.06.2009|15,533|13,674|9,818|17,330|17,690|2,801|3,592|1,709|26,745|31,434|2,470|3,681|9,540|1,897|40,216|14,875|19,465|1,521|7,746|38,344|1,404|5,458|3,000|12,245|40,372|5,969|6,370|61,802|2,476|13,177|56,110|12,389|19,145|29,523|2,376
12.06.2009|15,439|13,621|9,830|16,957|17,650|2,783|3,579|1,703|26,650|31,202|2,454|3,674|9,592|1,890|40,009|14,942|19,372|1,522|7,718|38,257|1,421|5,427|3,000|12,170|40,118|5,951|6,342|61,406|2,478|13,099|55,773|12,375|19,024|29,365|2,369
15.06.2009|15,523|13,724|9,989|17,106|17,763|2,834|3,605|1,716|26,845|31,679|2,500|3,710|9,581|1,915|40,611|15,122|19,723|1,540|7,775|38,159|1,435|5,491|3,015|12,228|40,257|5,931|6,362|62,026|2,477|13,293|56,695|12,521|19,376|29,907|2,405
16.06.2009|15,452|13,692|9,962|17,144|17,765|2,821|3,597|1,712|26,780|31,738|2,487|3,684|9,562|1,893|40,511|15,154|19,870|1,536|7,756|38,257|1,446|5,476|3,003|12,275|40,007|5,911|6,326|61,898|2,466|13,232|56,517|12,496|19,275|29,669|2,409
17.06.2009|15,226|13,643|9,734|16,898|17,679|2,821|3,585|1,706|26,690|31,320|2,488|3,666|9,412|1,888|40,199|15,062|20,021|1,536|7,730|38,210|1,429|5,457|2,992|12,092|39,916|5,894|6,306|61,588|2,450|13,210|56,417|12,385|19,283|29,646|2,389
18.06.2009|15,197|13,613|9,682|16,902|17,740|2,799|3,579|1,703|26,640|31,032|2,468|3,655|9,390|1,861|39,782|15,003|19,943|1,505|7,715|38,166|1,424|5,403|3,000|12,147|39,519|5,847|6,295|61,322|2,430|13,125|56,029|12,210|19,131|29,496|2,347
19.06.2009|15,255|13,477|9,641|16,782|17,457|2,768|3,542|1,685|26,365|31,121|2,442|3,630|9,433|1,835|39,415|14,718|19,549|1,497|7,636|37,799|1,418|5,352|2,963|12,159|39,163|5,841|6,256|60,729|2,403|13,003|55,404|12,193|18,923|29,173|2,335
22.06.2009|14,931|13,300|9,436|16,393|17,255|2,747|3,495|1,663|26,015|30,881|2,422|3,583|9,337|1,815|38,778|14,546|19,553|1,468|7,534|37,324|1,396|5,302|2,895|11,912|38,891|5,754|6,164|59,924|2,348|12,869|54,955|12,014|18,773|28,900|2,304
23.06.2009|14,775|13,401|9,314|16,283|17,444|2,744|3,522|1,676|26,220|30,583|2,420|3,604|9,324|1,809|38,635|14,766|19,635|1,457|7,594|37,618|1,414|5,288|2,880|11,891|38,791|5,768|6,191|59,669|2,361|12,868|54,913|11,946|18,755|28,959|2,285
24.06.2009|14,896|13,378|9,465|16,254|17,233|2,731|3,514|1,672|26,165|30,824|2,407|3,579|9,418|1,802|38,519|14,642|19,560|1,454|7,578|37,539|1,404|5,280|2,904|12,001|38,763|5,773|6,190|59,724|2,372|12,826|54,644|11,990|18,653|28,949|2,316
25.06.2009|14,911|13,330|9,528|16,090|17,032|2,737|3,503|1,667|26,080|30,444|2,414|3,569|9,413|1,823|38,497|14,570|19,408|1,453|7,553|37,383|1,413|5,291|2,873|11,925|38,877|5,774|6,175|59,876|2,356|12,823|54,812|12,027|18,707|28,827|2,316
26.06.2009|14,890|13,293|9,573|16,076|17,018|2,699|3,492|1,662|26,000|30,428|2,380|3,570|9,447|1,803|38,402|14,517|19,326|1,440|7,530|37,196|1,402|5,221|2,875|11,928|38,326|5,785|6,165|59,280|2,372|12,686|54,163|12,011|18,442|28,604|2,333
29.06.2009|14,906|13,303|9,578|16,023|17,047|2,708|3,494|1,663|26,020|30,657|2,388|3,574|9,420|1,808|38,535|14,519|19,405|1,439|7,536|37,132|1,404|5,229|2,879|12,006|38,395|5,787|6,176|59,361|2,395|12,725|54,375|12,037|18,506|28,691|2,368
30.06.2009|14,912|13,238|9,427|15,907|16,961|2,682|3,476|1,655|25,890|30,377|2,364|3,562|9,534|1,795|38,361|14,383|19,105|1,436|7,498|36,796|1,396|5,211|2,869|11,959|38,146|5,814|6,154|58,966|2,393|12,668|53,788|11,980|18,318|28,433|2,379
01.07.2009|14,728|13,177|9,412|15,896|16,910|2,677|3,462|1,647|25,775|30,102|2,361|3,548|9,507|1,795|38,254|14,433|18,915|1,436|7,465|36,698|1,391|5,199|2,870|11,710|38,139|5,871|6,143|58,766|2,404|12,646|53,737|11,952|18,295|28,299|2,360
02.07.2009|14,708|13,176|9,477|15,911|16,915|2,686|3,462|1,648|25,780|30,067|2,367|3,534|9,600|1,801|38,257|14,442|18,958|1,445|7,466|36,802|1,398|5,212|2,885|11,626|38,158|5,921|6,129|58,839|2,378|12,650|53,809|12,003|18,346|28,380|2,349
03.07.2009|14,728|13,216|9,481|15,952|16,968|2,700|3,472|1,652|25,850|30,183|2,381|3,529|9,488|1,811|38,545|14,589|19,238|1,457|7,487|37,061|1,394|5,232|2,883|11,684|38,421|5,939|6,146|59,034|2,369|12,699|54,105|12,033|18,450|28,540|2,332
07.07.2009|14,801|13,231|9,471|15,951|17,049|2,702|3,476|1,654|25,885|29,964|2,382|3,530|9,478|1,810|38,273|14,550|19,368|1,450|7,497|37,132|1,398|5,202|2,858|11,763|38,281|5,919|6,146|58,717|2,361|12,673|54,124|11,983|18,459|28,540|2,314
Datum|1 AUD|1 BGN|1 BRL|1 CAD|1 CHF|1 CNY|1 DKK|1 EEK|1 EUR|1 GBP|1 HKD|1 HRK|100 HUF|1000 IDR|100 INR|100 JPY|100 KRW|1 LTL|1 LVL|1 MXN|1 MYR|1 NOK|1 NZD|100 PHP|1 PLN|1 RON|100 RUB|1 SEK|1 SGD|100 THB|1 TRY|1 USD|1 XDR|1 ZAR
08.07.2009|14,687|13,311|9,411|16,060|17,170|2,741|3,497|1,665|26,045|30,101|2,417|3,553|9,376|1,836|38,310|19,871|1,466|7,543|37,207|1,392|5,258|2,869|11,745|38,835|5,874|6,175|59,050|2,355|12,808|54,967|12,039|18,730|28,900|2,295
09.07.2009|14,530|13,256|9,326|16,009|17,160|2,714|3,483|1,658|25,935|30,104|2,392|3,527|9,432|1,828|38,087|19,970|1,452|7,511|37,050|1,373|5,202|2,856|11,677|38,439|5,950|6,153|58,271|2,362|12,702|54,406|11,994|18,539|28,710|2,286
10.07.2009|14,507|13,305|9,270|16,048|17,183|2,739|3,494|1,663|26,020|30,331|2,415|3,551|9,378|1,845|38,376|20,294|1,457|7,536|37,211|1,367|5,232|2,864|11,698|38,822|5,949|6,172|57,267|2,366|12,795|54,910|12,026|18,716|28,946|2,282
13.07.2009|14,453|13,306|9,350|16,026|17,197|2,726|3,496|1,664|26,030|29,993|2,403|3,552|9,365|1,826|37,935|20,168|1,421|7,539|37,186|1,358|5,170|2,869|11,615|38,571|5,913|6,163|56,704|2,356|12,707|54,522|11,995|18,622|28,868|2,246
14.07.2009|14,698|13,298|9,445|16,231|17,152|2,720|3,494|1,663|26,015|30,318|2,398|3,548|9,433|1,825|37,947|19,954|1,432|7,534|37,098|1,359|5,181|2,879|11,825|38,602|5,973|6,170|57,569|2,371|12,743|54,439|12,068|18,583|28,802|2,267
15.07.2009|14,754|13,235|9,428|16,368|17,059|2,690|3,477|1,655|25,890|30,191|2,371|3,536|9,477|1,815|37,813|19,676|1,439|7,498|36,965|1,343|5,157|2,873|11,891|38,346|6,040|6,140|57,647|2,359|12,655|53,934|11,962|18,375|28,556|2,254
16.07.2009|14,711|13,222|9,491|16,389|17,067|2,679|3,474|1,653|25,865|30,101|2,361|3,527|9,467|1,813|37,636|19,498|1,441|7,491|36,924|1,348|5,124|2,875|11,836|38,190|6,029|6,114|57,548|2,348|12,614|53,722|11,993|18,300|28,461|2,257
17.07.2009|14,723|13,262|9,512|16,485|17,070|2,695|3,483|1,658|25,935|29,970|2,375|3,535|9,458|1,813|37,823|19,639|1,457|7,511|37,050|1,351|5,162|2,883|11,851|38,395|5,981|6,106|57,885|2,348|12,692|54,044|12,051|18,407|28,581|2,275
20.07.2009|14,756|13,210|9,532|16,451|16,997|2,660|3,470|1,651|25,840|30,046|2,345|3,522|9,469|1,789|37,700|19,222|1,458|7,484|36,893|1,375|5,131|2,867|11,898|37,913|6,013|6,096|58,799|2,349|12,612|53,414|12,032|18,172|28,216|2,286
21.07.2009|14,807|13,195|9,570|16,452|16,998|2,658|3,467|1,650|25,815|29,833|2,342|3,519|9,517|1,806|37,482|19,252|1,455|7,476|36,831|1,369|5,124|2,884|11,931|37,858|6,072|6,093|58,520|2,370|12,598|53,393|12,089|18,151|28,277|2,313
22.07.2009|14,789|13,200|9,573|16,448|17,025|2,664|3,468|1,650|25,820|29,851|2,348|3,530|9,509|1,807|37,543|19,489|1,453|7,478|36,781|1,371|5,121|2,893|11,918|37,820|6,069|6,097|58,339|2,388|12,606|53,486|12,153|18,193|28,360|2,345
23.07.2009|14,746|13,100|9,508|16,418|16,853|2,636|3,442|1,638|25,625|29,736|2,324|3,505|9,447|1,795|37,168|19,087|1,440|7,421|36,451|1,365|5,087|2,872|11,874|37,477|6,029|6,049|57,749|2,382|12,495|52,956|12,104|18,008|28,063|2,341
24.07.2009|14,629|13,024|9,470|16,532|16,738|2,621|3,422|1,628|25,475|29,386|2,310|3,485|9,561|1,792|37,121|18,879|1,437|7,378|36,238|1,358|5,073|2,876|11,758|37,260|6,082|6,046|57,759|2,403|12,429|52,700|12,068|17,904|27,903|2,306
27.07.2009|14,716|13,046|9,469|16,525|16,741|2,617|3,427|1,631|25,515|29,482|2,307|3,482|9,521|1,794|37,067|18,810|1,441|7,390|36,325|1,358|5,081|2,899|11,754|37,202|6,108|6,063|58,214|2,423|12,412|52,584|12,082|17,876|27,875|2,307
28.07.2009|14,879|13,036|9,552|16,582|16,750|2,623|3,425|1,630|25,500|29,562|2,312|3,479|9,528|1,805|37,164|18,952|1,446|7,385|36,366|1,351|5,106|2,909|11,841|37,389|6,105|6,064|58,076|2,409|12,441|52,787|12,139|17,919|27,957|2,294
29.07.2009|14,834|13,057|9,571|16,648|16,727|2,650|3,430|1,632|25,540|29,650|2,336|3,477|9,467|1,819|37,505|19,077|1,455|7,397|36,382|1,365|5,124|2,906|11,900|37,724|6,092|6,053|57,758|2,413|12,546|53,213|12,173|18,106|28,124|2,285
30.07.2009|15,006|13,080|9,659|16,784|16,701|2,664|3,436|1,635|25,585|30,007|2,349|3,480|9,536|1,829|37,695|19,108|1,476|7,410|36,477|1,377|5,154|2,925|11,867|37,875|6,125|6,082|57,496|2,449|12,604|53,455|12,266|18,203|28,234|2,324
31.07.2009|14,989|13,072|9,663|16,783|16,692|2,647|3,435|1,635|25,575|29,882|2,333|3,477|9,596|1,822|37,723|18,893|1,479|7,407|36,416|1,370|5,134|2,935|11,847|37,656|6,149|6,063|57,369|2,474|12,549|53,143|12,247|18,084|28,091|2,317
03.08.2009|15,091|13,133|9,699|16,821|16,848|2,629|3,451|1,642|25,690|30,246|2,317|3,502|9,669|1,814|37,750|18,906|1,474|7,440|36,580|1,369|5,120|2,961|11,977|37,392|6,249|6,109|57,799|2,495|12,522|52,793|12,259|17,958|28,084|2,318
04.08.2009|15,127|13,237|9,819|16,845|16,928|2,633|3,475|1,654|25,875|30,505|2,320|3,524|9,691|1,823|37,815|18,980|1,476|7,494|36,833|1,369|5,146|2,971|11,977|37,618|6,283|6,139|57,669|2,512|12,543|52,909|12,270|17,981|28,213|2,294
05.08.2009|15,173|13,264|9,913|16,725|16,945|2,636|3,485|1,658|25,945|30,621|2,323|3,534|9,716|1,822|37,985|18,908|1,472|7,514|36,917|1,372|5,148|2,993|12,146|37,687|6,327|6,171|57,787|2,526|12,565|52,971|12,339|18,005|28,240|2,276
06.08.2009|15,199|13,266|9,929|16,831|16,965|2,643|3,485|1,658|25,945|30,446|2,330|3,536|9,615|1,827|37,937|18,892|1,473|7,514|36,932|1,386|5,172|2,994|12,102|37,790|6,259|6,161|57,686|2,525|12,572|53,124|12,236|18,054|28,298|2,239
07.08.2009|15,098|13,244|9,844|16,669|16,946|2,641|3,480|1,656|25,910|30,236|2,328|3,533|9,501|1,823|37,772|18,927|1,471|7,504|36,893|1,385|5,155|2,961|12,155|37,808|6,216|6,144|56,996|2,515|12,559|53,109|12,165|18,044|28,246|2,217
10.08.2009|15,204|13,134|9,951|16,724|16,740|2,647|3,451|1,642|25,690|30,097|2,334|3,507|9,539|1,827|37,835|18,613|1,474|7,440|36,669|1,403|5,162|2,955|12,244|37,942|6,242|6,103|57,098|2,515|12,552|53,164|12,281|18,089|28,109|2,253
11.08.2009|15,197|13,181|9,816|16,598|16,848|2,662|3,463|1,648|25,780|30,028|2,348|3,519|9,440|1,834|37,937|18,858|1,465|7,466|36,771|1,401|5,183|2,920|12,202|38,168|6,176|6,114|56,328|2,491|12,576|53,449|12,147|18,197|28,245|2,236
12.08.2009|14,987|13,177|9,852|16,485|16,863|2,661|3,462|1,647|25,775|29,970|2,346|3,519|9,432|1,827|37,642|18,974|1,458|7,465|36,769|1,391|5,151|2,951|12,106|37,865|6,165|6,106|55,898|2,511|12,561|53,375|12,119|18,185|28,247|2,236
13.08.2009|15,201|13,157|9,891|16,654|16,791|2,635|3,457|1,645|25,740|29,967|2,323|3,516|9,597|1,814|37,458|18,714|1,463|7,455|36,729|1,402|5,132|2,991|12,246|37,595|6,263|6,107|56,687|2,524|12,494|52,890|12,228|18,006|28,055|2,263
14.08.2009|15,190|13,158|9,895|16,586|16,852|2,634|3,457|1,645|25,735|29,864|2,323|3,516|9,562|1,813|37,358|18,972|1,457|7,453|36,764|1,401|5,118|2,986|12,381|37,486|6,241|6,109|57,052|2,527|12,476|52,911|12,154|18,003|28,088|2,235
17.08.2009|14,985|13,186|9,767|16,505|16,949|2,681|3,464|1,648|25,785|29,885|2,364|3,531|9,413|1,845|37,587|19,395|1,455|7,468|36,836|1,409|5,173|2,955|12,191|38,154|6,139|6,104|56,718|2,506|12,616|53,774|12,147|18,324|28,398|2,236
18.08.2009|14,932|13,067|9,731|16,382|16,807|2,652|3,434|1,634|25,560|29,832|2,338|3,496|9,371|1,818|37,205|19,061|1,450|7,403|36,504|1,400|5,123|2,947|12,176|37,579|6,138|6,059|56,646|2,496|12,497|53,212|12,103|18,123|28,142|2,253
19.08.2009|14,911|13,144|9,805|16,417|16,961|2,665|3,454|1,643|25,710|29,867|2,350|3,514|9,369|1,809|37,383|19,391|1,448|7,446|36,713|1,403|5,136|2,966|12,179|37,575|6,131|6,082|57,058|2,506|12,543|53,486|12,084|18,215|28,298|2,250
20.08.2009|14,939|13,079|9,767|16,400|16,867|2,629|3,437|1,635|25,585|29,618|2,317|3,488|9,421|1,790|36,880|19,075|1,439|7,410|36,587|1,400|5,094|2,976|12,149|37,132|6,162|6,045|56,572|2,509|12,409|52,788|12,038|17,963|28,007|2,261
21.08.2009|14,821|13,029|9,700|16,396|16,808|2,603|3,423|1,628|25,480|29,435|2,294|3,486|9,481|1,776|36,717|18,991|1,427|7,379|36,384|1,385|5,050|2,978|12,127|36,912|6,203|6,033|56,136|2,512|12,357|52,262|11,955|17,782|27,830|2,270
24.08.2009|14,938|13,010|9,724|16,474|16,756|2,600|3,419|1,626|25,445|29,305|2,292|3,474|9,489|1,777|36,678|18,768|1,429|7,369|36,324|1,388|5,061|2,964|12,189|36,758|6,188|6,026|56,517|2,518|12,330|52,226|11,969|17,763|27,739|2,288
25.08.2009|14,865|12,964|9,640|16,451|16,710|2,591|3,407|1,620|25,355|29,006|2,283|3,464|9,498|1,770|36,300|18,764|1,419|7,343|36,234|1,371|5,029|2,944|12,168|36,585|6,215|6,007|56,424|2,513|12,273|52,030|11,873|17,698|27,625|2,269
26.08.2009|14,801|12,988|9,549|16,311|16,723|2,606|3,413|1,624|25,405|28,930|2,297|3,471|9,492|1,776|36,432|18,904|1,425|7,358|36,189|1,367|5,051|2,945|12,163|36,570|6,206|6,019|56,543|2,504|12,334|52,347|11,833|17,801|27,782|2,266
